x_0,x_1,y,y_1,y_2,y_3,y_4,y_5
1991.0,34.0,0,1.0,0.0,0.0,0.0,0.0
1991.0,35.0,0,0.0,0.0,0.0,1.0,0.0
1991.0,36.0,0,1.0,0.0,0.0,0.0,0.0
1991.0,37.0,0,0.0,0.0,0.0,0.0,0.0
1991.0,38.0,0,1.0,0.0,0.0,1.0,0.0
1991.0,39.0,0,1.0,0.0,0.0,1.0,0.0
1991.0,40.0,0,1.0,1.0,0.0,1.0,0.0
1991.0,41.0,0,1.0,0.0,1.0,0.0,1.0
1991.0,42.0,0,1.0,0.0,0.0,0.0,1.0
1991.0,43.0,0,1.0,0.0,0.0,0.0,1.0
1991.0,44.0,0,1.0,0.0,0.0,1.0,0.0
1991.0,45.0,0,0.0,0.0,0.0,0.0,0.0
1991.0,46.0,0,0.0,0.0,0.0,0.0,1.0
1991.0,47.0,0,1.0,0.0,0.0,1.0,1.0
1991.0,48.0,0,1.0,0.0,0.0,1.0,1.0
1991.0,49.0,0,0.0,0.0,0.0,0.0,1.0
1991.0,50.0,0,1.0,0.0,0.0,1.0,1.0
1991.0,51.0,1,0.0,0.0,1.0,1.0,1.0
1991.0,52.0,1,0.0,1.0,1.0,1.0,0.0
